NodeType,ProductName,ProductID,ProductVersion
[AffectedProduct],Microsoft Office,product_cf2f5bef-f4ca-e3f3-6546-fdd089f84a81_2,
[AffectedProduct],Microsoft October Updates,product_11d4eda2-6b9c-6166-7612-15e6666f2ec2_1,
[AffectedProduct],Google Chrome,product_11d4eda2-6b9c-6166-7612-15e6666f2ec2_2,
[AffectedProduct],Windows 10,product_655ec7d1-376a-b414-1d3b-777e95b6777c_1,AD joined managed
[AffectedProduct],Windows 11 Insider Preview,product_655ec7d1-376a-b414-1d3b-777e95b6777c_2,Builds
[AffectedProduct],Windows 11,product_655ec7d1-376a-b414-1d3b-777e95b6777c_3,Stable Builds
[AffectedProduct],Microsoft ODBC Driver for SQL Server,product_6a58b7c3-f163-f839-067a-696212cdda83_1,
[AffectedProduct],.NET Core,product_f17ca7a9-991c-9456-a403-dbebd8c5fb47_1,All versions
[AffectedProduct],Microsoft Visual Studio,product_f17ca7a9-991c-9456-a403-dbebd8c5fb47_2,All versions
[AffectedProduct],Windows SMB Client,product_98c8efd2-6972-7bcf-172a-0c200d2646f8_1,
[AffectedProduct],Windows 11,product_d6762949-ddbb-81e1-7f0f-b626decf99e4_1,Pre 22H2
[AffectedProduct],Windows 10,product_d6762949-ddbb-81e1-7f0f-b626decf99e4_2,Pre Win11
[AffectedProduct],MSI BIOS,product_7ed75b9c-86af-ddec-a94c-20a2c2891928_2,
[AffectedProduct],Windows 10,product_9faab8d0-c9b4-7f52-57ca-5f7dfb33e17f_1,
[AffectedProduct],Ivanti Security Controls/Shavlik,product_c160528e-e240-ec11-3856-747e725005ee_1,
[AffectedProduct],Legacy LAPS,product_ab4f035d-3168-b804-c44d-b1215745e18f_1,
[AffectedProduct],Modern Windows LAPS,product_ab4f035d-3168-b804-c44d-b1215745e18f_2,
[AffectedProduct],.NET Framework,product_fe9b9aa7-053f-6f38-4d90-64c457428bd4_1,"3.5, 4.6.2"
[AffectedProduct],Windows 10,product_fe9b9aa7-053f-6f38-4d90-64c457428bd4_2,"32-bit, x64-based"
[AffectedProduct],.NET Framework,product_ef99c162-cb91-72df-99a7-56d34ed52fd0_2,4.6.2
[AffectedProduct],Windows 10,product_ef99c162-cb91-72df-99a7-56d34ed52fd0_3,32-bit
[AffectedProduct],Windows 10,product_ef99c162-cb91-72df-99a7-56d34ed52fd0_4,x64-based
[AffectedProduct],.NET,product_797e042f-13ae-12e0-c4d8-b0882b092ec1_1,All
[AffectedProduct],Microsoft Visual Studio,product_797e042f-13ae-12e0-c4d8-b0882b092ec1_2,All
[AffectedProduct],Microsoft Visual Studio,product_013fe0fe-650c-367e-d58d-d8efa4306ed7_3,2022 version 17.6
[AffectedProduct],Microsoft Visual Studio,product_013fe0fe-650c-367e-d58d-d8efa4306ed7_4,2022 version 17.7
[AffectedProduct],.NET Framework,product_beafa6f9-12f9-8b38-78f7-e1a6a4077d72_1,"3.5, 4.6.2, 4.7, 4.7.1, 4.7.2"
[AffectedProduct],.NET,product_ab263dab-548b-63a0-ab4e-de363224028c_1,All
[AffectedProduct],Microsoft Visual Studio,product_ab263dab-548b-63a0-ab4e-de363224028c_2,All
[AffectedProduct],.NET Framework,product_0e4b7ec1-c195-671f-a8fa-7165b6284b4d_2,4.6.2
[AffectedProduct],Windows 10,product_0e4b7ec1-c195-671f-a8fa-7165b6284b4d_3,32-bit
[AffectedProduct],Windows 10,product_0e4b7ec1-c195-671f-a8fa-7165b6284b4d_4,x64-based
[AffectedProduct],.NET Framework,product_46f5b878-3f42-73c8-0fb6-ebd1a9dc8bc5_2,4.6.2
[AffectedProduct],.NET,product_38b0e9cd-0c3a-d4cb-c9e1-7a38bea06994_1,All
[AffectedProduct],Microsoft Visual Studio,product_38b0e9cd-0c3a-d4cb-c9e1-7a38bea06994_2,All
[AffectedProduct],Windows Media Foundation Core,product_38a49140-cb25-ca0b-af96-8a9b8b02ea96_1,
[AffectedProduct],libwebp,product_2e1f433a-1298-434c-0d21-ff6ebae03a63_1,
[AffectedProduct],Secure Boot,product_ee0c530f-fefc-b6cd-3dbc-a5bc8d2d2d3d_1,
[AffectedProduct],vSphere,product_ee0c530f-fefc-b6cd-3dbc-a5bc8d2d2d3d_2,
[AffectedProduct],Microsoft Anti-Spam Outbound Policy,product_f8030b23-8904-d6fd-f93a-f19c85fe948f_1,Default
[AffectedProduct],Windows,product_fc6b9de7-c3bf-eb66-d36d-3df9b23bf2bb_1,23H2
[AffectedProduct],Lumension,product_0b5ee655-92b7-344a-f313-698ea5c8b383_1,
[AffectedProduct],Desktops,product_0b5ee655-92b7-344a-f313-698ea5c8b383_3,
[AffectedProduct],Servers,product_0b5ee655-92b7-344a-f313-698ea5c8b383_4,
[AffectedProduct],Windows Home,product_ebacaeb1-b020-0524-f2ca-46a3096649db_1,10 22H2
[AffectedProduct],Windows Home,product_ebacaeb1-b020-0524-f2ca-46a3096649db_2,11
[AffectedProduct],KB5002457,product_f9ade070-2a80-00e1-a1ea-2dec50d1446a_2,
[AffectedProduct],Windows System Toast Backup Reminder,product_3ba40550-192f-3ff3-905c-2146e9319390_1,
[AffectedProduct],Windows RCT,product_74b68ba3-c06f-0f9c-3e50-befdc2dd1e86_1,
[AffectedProduct],libwebp,product_b6f80518-60af-1aec-a440-c6cfd1fe22f2_1,CVE-2023-4863
[AffectedProduct],Microsoft Exchange Server,product_d3dabc38-d586-ec65-173c-dea630923db4_1,
[AffectedProduct],Windows 10,product_3906d039-bedf-77ed-596d-d071c22ddf38_2,"32-bit, x64-based, version 1607"
[AffectedProduct],ASP.NET,product_dca34462-332a-cc73-d09e-26ecca9a1597_1,
[AffectedProduct],Microsoft Edge (Chromium-based),product_2383488f-5d18-90f9-223b-a17e97393c4e_1,119.0.2151.72
[AffectedProduct],Microsoft Edge (Chromium-based) Extended Stable,product_2383488f-5d18-90f9-223b-a17e97393c4e_2,118.0.2088.109
[AffectedProduct],Microsoft Windows Defender,product_23c192b8-002f-7b9b-4355-719e6a75e82e_1,
[AffectedProduct],Azure CLI REST Command,product_6ddd8e66-5da8-38a8-e1f4-4cbca77a867f_1,
[AffectedProduct],Open Management Infrastructure,product_d7be756c-2eac-cf76-42fe-bdff7b22adff_1,
[AffectedProduct],ASP.NET Core,product_c85c0e3c-cb8f-96a2-6cf3-25216e79dc1b_1,
[AffectedProduct],Microsoft Dynamics 365,product_47a9f791-053e-b239-1928-8c9efbc35e74_1,on-premises
[AffectedProduct],Windows 10 Home,product_f2820d74-8c27-c0dc-3814-a7a6ae1beb5e_1,
[AffectedProduct],Microsoft Host Integration Server,product_9f259de2-565a-7451-d6af-2f3c4fef3dcf_1,2020
[AffectedProduct],Windows Hyper-V,product_f31ca2f7-4767-f4c9-b049-dfb34e4603f4_1,
[AffectedProduct],Microsoft SharePoint Server,product_e9944266-2a47-d514-42f5-b32ab850b309_1,All versions
[AffectedProduct],Azure DevOps Server,product_0252ea1a-540c-bceb-164b-4d4ea2353ef0_1,
[AffectedProduct],Microsoft Send Customer Voice survey from Dynamics 365,product_ff7468da-7211-f79e-77af-2ecd622b9abb_1,
[AffectedProduct],Windows Authentication,product_e9253221-9982-e07c-2246-8e3b7a4a3175_1,
[AffectedProduct],Windows Hyper-V,product_1d2e35b7-54a4-6681-6181-bf0ce4160668_1,All versions
[AffectedProduct],Windows,product_a44c0815-355f-9320-40cc-c9a0c3768dcb_1,OS Build 19045.3516
[AffectedProduct],Server 2012,product_701a4e86-6f16-5101-d57a-b26434b068c2_1,
[AffectedProduct],Google Chrome,product_9678acc6-e04d-bcc0-b2cf-8a92792a3940_1,Latest
[AffectedProduct],Windows Server 2019,product_329b0cc9-6550-f925-60ad-4fb8e4924eec_1,2022
[AffectedProduct],Hyper-V,product_329b0cc9-6550-f925-60ad-4fb8e4924eec_2,2019
[AffectedProduct],Windows Update,product_57ce5346-8fd2-24e7-0e65-786608d09c8d_1,
[AffectedProduct],Windows,product_6851c25a-ce78-7f49-c4ee-bd0290d87059_1,Preview
[AffectedProduct],Microsoft Dynamics 365 Sales,product_20a78e4f-76eb-2f6c-b9ce-ccce606562a0_1,
[AffectedProduct],Microsoft Edge (Chromium-based),product_7387c3c6-49cf-9b89-eb90-5696c068ea36_1,
[AffectedProduct],Windows Storage,product_0ec16fdf-7814-8c6c-b4e9-18e7a84943a5_1,
[AffectedProduct],Windows Compressed Folder,product_ef9760a4-a330-b450-d4b2-98a1f23d2be4_1,All versions
[AffectedProduct],Microsoft Excel,product_028cea55-4d6b-060c-348c-c9339670a067_1,All versions
[AffectedProduct],Visual Studio,product_0454f3a2-3091-0fee-8d11-432959e676da_1,
[AffectedProduct],Teams,product_be53b11e-3ac4-6bcb-ecd3-ddcbecc4553b_1,New
[AffectedProduct],Windows 7,product_a2c2ba61-2198-c686-61ff-f8f397b2df25_1,7
[AffectedProduct],Windows 8,product_a2c2ba61-2198-c686-61ff-f8f397b2df25_2,8
[AffectedProduct],Windows 10,product_a2c2ba61-2198-c686-61ff-f8f397b2df25_3,10
[AffectedProduct],Windows 11,product_22ba5fbe-09c1-e468-1d0d-b157f192a292_1,
[AffectedProduct],Windows 11,product_022a987e-f54d-657a-308f-2f512b5cefdf_2,
[AffectedProduct],Microsoft server operating system version 21H2 for x64-based Systems,product_139df8a9-4477-506f-39f5-103fb6f8b9e9_1,2023-10 Cumulative Update
[AffectedProduct],AuthLite,product_139df8a9-4477-506f-39f5-103fb6f8b9e9_2,2.4.14
[AffectedProduct],Adobe Bridge,product_9d45f6c6-782e-5ffb-cc14-673d5223e609_1,APSB23-49
[AffectedProduct],Adobe Commerce,product_9d45f6c6-782e-5ffb-cc14-673d5223e609_2,APSB23-50
[AffectedProduct],Adobe Photoshop,product_9d45f6c6-782e-5ffb-cc14-673d5223e609_3,APSB23-51
[AffectedProduct],Windows Malicious Software Removal Tool x64,product_57217e70-b3b3-edd5-46aa-767e25e7b715_2,v5.118 (KB890830)
[AffectedProduct],Microsoft Edge,product_5a106c58-acd6-0e73-5fc0-5af2aeeb631e_1,Chromium-based
[AffectedProduct],Windows Deployment Services,product_f3eef60f-ea7d-d957-561a-e0ad14732389_1,
[AffectedProduct],DHCP Server Service,product_0e8184b9-2939-c1cc-d03b-f43b7c876429_1,
[AffectedProduct],Microsoft Office Graphics,product_ad7117b9-abd9-d733-d611-ff5b1d34eff0_1,All versions
[AffectedProduct],Microsoft Excel,product_e90e5a31-059a-5473-17ba-d835baf98c1c_1,
[AffectedProduct],Microsoft Teams,product_0f3f9c2d-a885-c9b8-f3ca-e00718910ef6_2,1.6.00.26474
[AffectedProduct],Windows 8.1,product_41948ae2-57cf-9b96-0625-c90784b0ff80_3,8.1
[AffectedProduct],McAfee Antivirus,product_121df3d4-e2cb-1dab-b2a9-a843e621b5c7_1,
[AffectedProduct],Microsoft Windows,product_277b7119-f59c-80b2-f36b-3065c783d191_1,Vista x64
[AffectedProduct],Microsoft Remote Desktop Services,product_277b7119-f59c-80b2-f36b-3065c783d191_2,
[AffectedProduct],Driver Management,product_277b7119-f59c-80b2-f36b-3065c783d191_3,
[AffectedProduct],Windows 7,product_43cf8985-c351-9e59-fd66-780749538e5e_1,
[AffectedProduct],open-vm-tools,product_e1cca042-9ce7-0ac1-27ba-8720b48b1546_1,
[AffectedProduct],Server 2019,product_133144a9-0c8f-503a-c4ed-30795bb97a86_2,
[AffectedProduct],Azure Site Recovery,product_836a7418-0c15-a5cf-ed86-3d1cb4d7f1a6_2,
[AffectedProduct],Windows Remote Desktop Gateway,product_6b3c6f5c-61a5-e51a-409c-c7a6f83abe4a_1,
[AffectedProduct],Visual Studio Code Jupyter Extension,product_df2d3a98-2775-4295-a12b-6c89b238bfc5_1,
[AffectedProduct],Microsoft Edge (Chromium-based),product_65369b53-9b11-853c-ca19-0211b57d6fe5_1,Latest
[AffectedProduct],Windows Kernel,product_b2c5b1ad-b810-465b-722b-0d6bd06f8777_1,
[AffectedProduct],Microsoft Edge (Chromium-based),product_15d58879-73f5-a92f-c5c9-213d7bdc3492_1,119.0.2151.58
[AffectedProduct],Microsoft Edge (Chromium-based) Extended Stable,product_15d58879-73f5-a92f-c5c9-213d7bdc3492_2,118.0.2088.102
[AffectedProduct],Windows,product_7001567b-77d3-824e-62c4-9c022f0f7278_1,All supported versions
[AffectedProduct],Microsoft On-Prem Data Gateway,product_916c00a4-81be-9818-d318-a4bbd9e508eb_1,
[AffectedProduct],SCCM,product_455213ac-918e-ecd8-5e1b-89db3d125bc6_1,2207
[AffectedProduct],SCCM,product_455213ac-918e-ecd8-5e1b-89db3d125bc6_2,2211
[AffectedProduct],Windows 11 Business Editions,product_169f42ef-8ec6-a403-1cba-b2b7fe57ef12_1,23H2
[AffectedProduct],Windows 11,product_b1e58fe1-e507-42ad-f638-93d33d738bdf_1,23H2
[AffectedProduct],Windows 10,product_2dde10c4-80fc-366a-6cc4-c1801594d17d_1,October update
[AffectedProduct],Windows 11,product_0f3b45d4-b3a4-0cc0-24bb-1a3332c93c89_2,23H2
[AffectedProduct],Microsoft Teams,product_9685af6c-9528-c62e-8bcf-b23c8526e7b0_1,New
[AffectedProduct],Windows 10 Pro,product_6950b207-a419-d88b-a7d4-033c617e38a1_1,22H2
[AffectedProduct],SCCM,product_9e87a138-20c0-01a9-228d-7f1b08c3b003_1,2211
[AffectedProduct],Windows Kernel,product_e7508a95-ae72-5786-5262-7738ac1b6dd8_1,All versions
[AffectedProduct],.NET Framework,product_3556893f-7b68-59a5-28df-2d13536809bf_2,All versions
[AffectedProduct],Microsoft Speech Application Programming Interface,product_14917f1d-2047-3310-a46d-194ddbee0053_1,All versions
[AffectedProduct],Windows Installer,product_68564ad7-00ce-b10e-6f6c-ff0aa7f0e0eb_1,All versions
[AffectedProduct],Microsoft Local Security Authority Subsystem Service,product_7722618d-a2e9-6bc8-15de-5489dd69fdc4_1,
[AffectedProduct],Server 2012,product_f64ec20d-6790-fbb9-daee-2097c72cccea_1,R2
[AffectedProduct],WSUS,product_349f45b9-962f-e3b7-f9e0-5b18083a24cd_2,23H2
[AffectedProduct],Microsoft 365 suite,product_d250a978-356e-0149-ba7e-7e73236b254c_1,
[AffectedProduct],iOS/iPadOS,product_d250a978-356e-0149-ba7e-7e73236b254c_2,17.1.x
[AffectedProduct],macOS,product_d250a978-356e-0149-ba7e-7e73236b254c_3,14.1.x
[AffectedProduct],Windows Update and Bits services,product_6ff2cc72-f237-f9fe-587e-8203a308d30a_1,
[AffectedProduct],OWA,product_76fcd96d-3e81-34e0-5ae6-15c963320e68_1,
[AffectedProduct],Windows LAPS,product_c60fe673-ac9e-68fc-5101-72bafc59b1e0_1,On-premises
[AffectedProduct],Windows 11,product_31320d43-ccb5-98bf-3a20-27808fdc3d12_1,2023
[AffectedProduct],Windows Scripting Engine,product_c629b845-62e3-6454-cee5-38ac81f56832_1,All versions
[AffectedProduct],Windows NTFS,product_9be7a8d3-46cf-5f0c-d2fc-12f608138616_1,
[AffectedProduct],Windows User Interface Application Core,product_6bdbd676-2976-72cc-950c-7450f796b1e2_1,All versions
[AffectedProduct],Microsoft Remote Registry Service,product_5ad75fa2-375a-2da2-c6c9-2b4b05bce045_1,
