labels,props
[AffectedProduct],"{id: product_d886c058-ffbe-1efe-c8ba-9a2524fa7bb7_2, name: Outlook, version: Unknown}"
[AffectedProduct],"{id: product_bbb7c46a-65d1-3fd8-eac6-0f219a44bfad_1, name: HP Printers, version: Not specified}"
[AffectedProduct],"{id: product_bbb7c46a-65d1-3fd8-eac6-0f219a44bfad_2, name: Xerox Printers, version: Not specified}"
[AffectedProduct],"{id: product_bbb7c46a-65d1-3fd8-eac6-0f219a44bfad_3, name: Barracuda Web Content Filter, version: Not specified}"
[AffectedProduct],"{id: product_bbb7c46a-65d1-3fd8-eac6-0f219a44bfad_4, name: McAfee ePo, version: Not specified}"
[AffectedProduct],"{id: product_d7d3b5a3-37bc-b70f-2f29-9f917bdaa137_1, name: Azure Identity SDK, version: Not provided}"
[AffectedProduct],"{id: product_3d54ab44-ab7e-fd50-117a-65da550077f3_1, name: Microsoft SQL OLE DB, version: Not provided}"
[AffectedProduct],"{id: product_2c315922-e421-231c-469b-4f89ed46aac8_1, name: Microsoft 365 Family, version: 2309 (Build 16287.20080)}"
[AffectedProduct],"{id: product_2c315922-e421-231c-469b-4f89ed46aac8_2, name: Microsoft 365 Apps for enterprise, version: 2309 (Build 16287.20080)}"
[AffectedProduct],"{id: product_2c315922-e421-231c-469b-4f89ed46aac8_3, name: Microsoft 365 Apps for business, version: 2309 (Build 16287.20080)}"
[AffectedProduct],"{id: product_2c315922-e421-231c-469b-4f89ed46aac8_4, name: Subscription versions of the desktop apps for Project and Visio, version: 2309 (Build 16287.20080)}"
[AffectedProduct],"{id: product_68a6e2dd-ab1f-0e49-a7e5-16010f7ecbd4_1, name: NTLM, version: Not specified}"
[AffectedProduct],"{id: product_6dc99f38-4784-1d1f-9907-d331aa620fc7_1, name: Azure Identity SDK, version: Not provided}"
[AffectedProduct],"{id: product_ede057a0-dd10-feb8-c5e1-d391dcea99db_2, name: WSUS, version: Unknown}"
[AffectedProduct],"{id: product_4e25f090-e8b1-ea18-8a63-b0d30ebe8b03_1, name: Server 2016, version: 2016}"
[AffectedProduct],"{id: product_4e25f090-e8b1-ea18-8a63-b0d30ebe8b03_2, name: Server 2019, version: 2019}"
[AffectedProduct],"{id: product_91a76bf6-a55f-8c3d-6de7-1a485faada05_1, name: Microsoft ODBC Driver for SQL Server, version: Not provided}"
[AffectedProduct],"{id: product_c9a2f2ba-d46b-974a-a1ca-6d660968783d_1, name: Windows 10, version: Not specified}"
[AffectedProduct],"{id: product_b1b48686-865d-c7c1-15ac-9db7ed20011c_1, name: Microsoft ODBC Driver for SQL Server, version: Not provided}"
[AffectedProduct],"{id: product_25e05e23-5619-70f4-dd5f-5f2aaca319ec_1, name: HP computers, version: BIOS released before September}"
[AffectedProduct],"{id: product_25e05e23-5619-70f4-dd5f-5f2aaca319ec_2, name: October Cumulative Update (CU), version: Not specified}"
[AffectedProduct],"{id: product_4c96e3f2-7595-42f1-2c41-36f77eb755f6_1, name: Microsoft ODBC Driver for SQL Server, version: Not provided}"
[AffectedProduct],"{id: product_6bec89c1-794c-f064-2062-c20b3bdaa678_1, name: Windows, version: OS Build 22621.2361}"
[AffectedProduct],"{id: product_6bec89c1-794c-f064-2062-c20b3bdaa678_2, name: CoPilot, version: Not specified}"
[AffectedProduct],"{id: product_5c1801d0-ba5e-8288-913d-0fefdee71daf_1, name: Microsoft .NET Framework, version: 3.5}"
[AffectedProduct],"{id: product_5c1801d0-ba5e-8288-913d-0fefdee71daf_2, name: Microsoft .NET Framework, version: 4.8.1}"
[AffectedProduct],"{id: product_5c1801d0-ba5e-8288-913d-0fefdee71daf_3, name: Windows 11 Version 22H2, version: x64-based Systems}"
[AffectedProduct],"{id: product_5c1801d0-ba5e-8288-913d-0fefdee71daf_4, name: Windows 11 Version 22H2, version: ARM64-based Systems}"
[AffectedProduct],"{id: product_2f8d46b8-77e3-945c-61c8-cc7d102223f6_1, name: GLIBC, version: 2.34}"
[AffectedProduct],"{id: product_2f8d46b8-77e3-945c-61c8-cc7d102223f6_2, name: Fedora, version: 37 and 38}"
[AffectedProduct],"{id: product_2f8d46b8-77e3-945c-61c8-cc7d102223f6_3, name: Ubuntu, version: 22.04 and 23.04}"
[AffectedProduct],"{id: product_2f8d46b8-77e3-945c-61c8-cc7d102223f6_4, name: Debian, version: 12 and 13}"
[AffectedProduct],"{id: product_4af4c8b5-de7e-797a-c39f-f1af5737bbc7_1, name: ESXI, version: 8}"
[AffectedProduct],"{id: product_4af4c8b5-de7e-797a-c39f-f1af5737bbc7_2, name: Hyper-V, version: Unknown}"
[AffectedProduct],"{id: product_e145de53-27a3-b0a6-7783-98151cf1588f_1, name: Windows Server, version: 2008 R2}"
[AffectedProduct],"{id: product_e145de53-27a3-b0a6-7783-98151cf1588f_2, name: Windows Server, version: 2012}"
[AffectedProduct],"{id: product_51def843-da77-ca3d-30b3-d3a689c08a01_1, name: Office 365, version: Unknown}"
[AffectedProduct],"{id: product_4477a6eb-c3b0-26d7-c6f6-e918c0cf8782_1, name: Microsoft SQL Server, version: Not provided}"
[AffectedProduct],"{id: product_93f905c3-1aa9-080b-d543-460dcf6b3a99_1, name: Server 22 hyper-v/starwind 2 node cluster, version: Unknown}"
[AffectedProduct],"{id: product_93f905c3-1aa9-080b-d543-460dcf6b3a99_2, name: Replicated CSVs, version: Unknown}"
[AffectedProduct],"{id: product_16f48b64-6419-f7c3-344a-5ad673ea36af_1, name: Layer 2 Tunneling Protocol, version: Not provided}"
[AffectedProduct],"{id: product_8c61aeee-4abd-a5fb-ad50-8ef538f17cb4_1, name: Windows Common Log File System Driver, version: None}"
[AffectedProduct],"{id: product_47aa9758-5535-b1ae-4029-77047f4c6613_1, name: MS System Center, version: None}"
[AffectedProduct],"{id: product_47aa9758-5535-b1ae-4029-77047f4c6613_2, name: 2012R2 server, version: None}"
[AffectedProduct],"{id: product_2785a200-8907-677f-405c-c4d78d7d2ce6_1, name: Windows 10 Home, version: 22H2}"
[AffectedProduct],"{id: product_2785a200-8907-677f-405c-c4d78d7d2ce6_2, name: Windows 11 Home, version: 22H2}"
[AffectedProduct],"{id: product_ee33fea2-9e4c-fad6-c445-5759d8dab206_1, name: Microsoft Visual Studio, version: 2013 Update 5}"
[AffectedProduct],"{id: product_ee33fea2-9e4c-fad6-c445-5759d8dab206_2, name: Microsoft Visual Studio, version: 2015 Update 3}"
[AffectedProduct],"{id: product_ca04f859-f4e9-04f3-c9cf-95924ef68d13_1, name: Server 2016 SSU, version: September 2023}"
[AffectedProduct],"{id: product_ca04f859-f4e9-04f3-c9cf-95924ef68d13_2, name: Server 2019 SSU, version: September 2023}"
[AffectedProduct],"{id: product_41ee66d8-0e64-b3b4-9e70-03b16d877024_1, name: Microsoft Visual Studio 2013 Update 5, version: Update 5}"
[AffectedProduct],"{id: product_41ee66d8-0e64-b3b4-9e70-03b16d877024_2, name: Microsoft Visual Studio 2015, version: Update 3}"
[AffectedProduct],"{id: product_3e51e78e-8185-7ef7-68c4-13609b3c120d_1, name: Microsoft Visual Studio 2013 Update 5, version: Update 5}"
[AffectedProduct],"{id: product_3e51e78e-8185-7ef7-68c4-13609b3c120d_2, name: Microsoft Visual Studio 2015 Update 3, version: Update 3}"
[AffectedProduct],"{id: product_b5565c14-f29d-9afd-42cf-2a1489fc7989_1, name: Hyper-V, version: 2019 and 2022}"
[AffectedProduct],"{id: product_b5565c14-f29d-9afd-42cf-2a1489fc7989_2, name: VMware Windows, version: 2019 and 2022}"
[AffectedProduct],"{id: product_3ceeff60-9b44-69a0-400a-3857893fd233_1, name: Windows Registry, version: None}"
[AffectedProduct],"{id: product_3ceeff60-9b44-69a0-400a-3857893fd233_2, name: Kerberos Protocol, version: None}"
[AffectedProduct],"{id: product_678adb44-cbe2-bb2b-72de-3f224bcfeb93_1, name: Windows Server 2016, version: Server Core installation}"
[AffectedProduct],"{id: product_678adb44-cbe2-bb2b-72de-3f224bcfeb93_2, name: Windows Server 2016, version: None}"
[AffectedProduct],"{id: product_678adb44-cbe2-bb2b-72de-3f224bcfeb93_3, name: Windows 10, version: Version 1607 for x64-based Systems}"
[AffectedProduct],"{id: product_9c0e78a8-2811-f6b4-4e11-7784d9d1c6f5_1, name: Office, version: None}"
[AffectedProduct],"{id: product_cfacf717-4c77-22f5-b659-6e7214a9c289_1, name: WS_FTP Server, version: None}"
[AffectedProduct],"{id: product_d808b32c-1dc9-33bd-4b8c-6d36f40443c3_1, name: Windows backup app, version: KB5029331}"
[AffectedProduct],"{id: product_5f3825fb-b448-5d65-1924-71a029290f81_1, name: Domain Controllers, version: None}"
[AffectedProduct],"{id: product_5f3825fb-b448-5d65-1924-71a029290f81_2, name: Windows XP, version: Legacy}"
[AffectedProduct],"{id: product_c3ca8e34-d77f-5e5f-53c3-a104a6eacea0_1, name: Windows Server 2022, version: 2022}"
[AffectedProduct],"{id: product_c3ca8e34-d77f-5e5f-53c3-a104a6eacea0_2, name: Azure Arc Setup, version: None}"
[AffectedProduct],"{id: product_1873a529-4c3d-5fbb-ba17-94400f6b2411_2, name: Windows Server (Server Core installation), version: 2022}"
[AffectedProduct],"{id: product_fa0506ad-8a96-7181-a4ac-1483e9103208_1, name: Microsoft WordPad, version: None}"
[AffectedProduct],"{id: product_7f58f800-9b60-c769-ffa9-007b7083ca27_1, name: ESXi 6.5, version: 6.5}"
[AffectedProduct],"{id: product_7f58f800-9b60-c769-ffa9-007b7083ca27_2, name: Windows Server 2016, version: 2016}"
[AffectedProduct],"{id: product_7f58f800-9b60-c769-ffa9-007b7083ca27_4, name: Windows Server 2019, version: 2019}"
[AffectedProduct],"{id: product_e1dd6a88-fafa-baf5-c669-ccc42196bdf3_1, name: Microsoft Message Queuing, version: All versions}"
[AffectedProduct],"{id: product_94150d19-76a5-0d0d-98de-fcf356d95e3a_1, name: Microsoft WDAC OLE DB provider for SQL Server, version: None}"
[AffectedProduct],"{id: product_ab86530f-8cea-55ce-bf7f-9f02914aa60f_1, name: SCCM, version: None}"
[AffectedProduct],"{id: product_ab86530f-8cea-55ce-bf7f-9f02914aa60f_2, name: WSUS, version: None}"
[AffectedProduct],"{id: product_c4c40fcf-30f7-150d-7b9a-8db3eb2cd8fa_2, name: Windows Backup, version: 22H2}"
[AffectedProduct],"{id: product_d3551f98-9d2c-c9be-77ad-4aa62508ac8b_1, name: Windows Server, version: 2022, 23H2 Edition}"
[AffectedProduct],"{id: product_a9198d51-6c41-1d7e-c415-bbb561df0c8a_1, name: Microsoft Edge (Chromium-based), version: 118.0.2088.76}"
[AffectedProduct],"{id: product_a9198d51-6c41-1d7e-c415-bbb561df0c8a_2, name: Adobe PDF, version: None}"
[AffectedProduct],"{id: product_997a2599-f326-9b3a-1b43-4552deea3e56_1, name: PowerShell, version: 7.3}"
[AffectedProduct],"{id: product_cf2f5bef-f4ca-e3f3-6546-fdd089f84a81_1, name: Microsoft Outlook, version: None}"
[AffectedProduct],"{id: product_cf2f5bef-f4ca-e3f3-6546-fdd089f84a81_2, name: Microsoft Office, version: None}"
[AffectedProduct],"{id: product_11d4eda2-6b9c-6166-7612-15e6666f2ec2_1, name: Microsoft October Updates, version: None}"
[AffectedProduct],"{id: product_11d4eda2-6b9c-6166-7612-15e6666f2ec2_2, name: Google Chrome, version: None}"
[AffectedProduct],"{id: product_655ec7d1-376a-b414-1d3b-777e95b6777c_1, name: Windows 10, version: AD joined managed}"
[AffectedProduct],"{id: product_655ec7d1-376a-b414-1d3b-777e95b6777c_2, name: Windows 11 Insider Preview, version: Builds}"
[AffectedProduct],"{id: product_655ec7d1-376a-b414-1d3b-777e95b6777c_3, name: Windows 11, version: Stable Builds}"
[AffectedProduct],"{id: product_6a58b7c3-f163-f839-067a-696212cdda83_1, name: Microsoft ODBC Driver for SQL Server, version: None}"
[AffectedProduct],"{id: product_f17ca7a9-991c-9456-a403-dbebd8c5fb47_1, name: .NET Core, version: All versions}"
[AffectedProduct],"{id: product_f17ca7a9-991c-9456-a403-dbebd8c5fb47_2, name: Microsoft Visual Studio, version: All versions}"
[AffectedProduct],"{id: product_98c8efd2-6972-7bcf-172a-0c200d2646f8_1, name: Windows SMB Client, version: None}"
[AffectedProduct],"{id: product_d6762949-ddbb-81e1-7f0f-b626decf99e4_1, name: Windows 11, version: Pre 22H2}"
[AffectedProduct],"{id: product_d6762949-ddbb-81e1-7f0f-b626decf99e4_2, name: Windows 10, version: Pre Win11}"
[AffectedProduct],"{id: product_7ed75b9c-86af-ddec-a94c-20a2c2891928_2, name: MSI BIOS, version: None}"
[AffectedProduct],"{id: product_9faab8d0-c9b4-7f52-57ca-5f7dfb33e17f_1, name: Windows 10, version: None}"
[AffectedProduct],"{id: product_c160528e-e240-ec11-3856-747e725005ee_1, name: Ivanti Security Controls/Shavlik, version: None}"
[AffectedProduct],"{id: product_ab4f035d-3168-b804-c44d-b1215745e18f_1, name: Legacy LAPS, version: None}"
[AffectedProduct],"{id: product_ab4f035d-3168-b804-c44d-b1215745e18f_2, name: Modern Windows LAPS, version: None}"
[AffectedProduct],"{id: product_fe9b9aa7-053f-6f38-4d90-64c457428bd4_1, name: .NET Framework, version: 3.5, 4.6.2}"
[AffectedProduct],"{id: product_fe9b9aa7-053f-6f38-4d90-64c457428bd4_2, name: Windows 10, version: 32-bit, x64-based}"
[AffectedProduct],"{id: product_ef99c162-cb91-72df-99a7-56d34ed52fd0_2, name: .NET Framework, version: 4.6.2}"
[AffectedProduct],"{id: product_ef99c162-cb91-72df-99a7-56d34ed52fd0_3, name: Windows 10, version: 32-bit}"
[AffectedProduct],"{id: product_ef99c162-cb91-72df-99a7-56d34ed52fd0_4, name: Windows 10, version: x64-based}"
[AffectedProduct],"{id: product_797e042f-13ae-12e0-c4d8-b0882b092ec1_1, name: .NET, version: All}"
[AffectedProduct],"{id: product_797e042f-13ae-12e0-c4d8-b0882b092ec1_2, name: Microsoft Visual Studio, version: All}"
[AffectedProduct],"{id: product_013fe0fe-650c-367e-d58d-d8efa4306ed7_3, name: Microsoft Visual Studio, version: 2022 version 17.6}"
[AffectedProduct],"{id: product_013fe0fe-650c-367e-d58d-d8efa4306ed7_4, name: Microsoft Visual Studio, version: 2022 version 17.7}"
[AffectedProduct],"{id: product_beafa6f9-12f9-8b38-78f7-e1a6a4077d72_1, name: .NET Framework, version: 3.5, 4.6.2, 4.7, 4.7.1, 4.7.2}"
[AffectedProduct],"{id: product_ab263dab-548b-63a0-ab4e-de363224028c_1, name: .NET, version: All}"
[AffectedProduct],"{id: product_ab263dab-548b-63a0-ab4e-de363224028c_2, name: Microsoft Visual Studio, version: All}"
[AffectedProduct],"{id: product_0e4b7ec1-c195-671f-a8fa-7165b6284b4d_2, name: .NET Framework, version: 4.6.2}"
[AffectedProduct],"{id: product_0e4b7ec1-c195-671f-a8fa-7165b6284b4d_3, name: Windows 10, version: 32-bit}"
[AffectedProduct],"{id: product_0e4b7ec1-c195-671f-a8fa-7165b6284b4d_4, name: Windows 10, version: x64-based}"
[AffectedProduct],"{id: product_46f5b878-3f42-73c8-0fb6-ebd1a9dc8bc5_2, name: .NET Framework, version: 4.6.2}"
[AffectedProduct],"{id: product_38b0e9cd-0c3a-d4cb-c9e1-7a38bea06994_1, name: .NET, version: All}"
[AffectedProduct],"{id: product_38b0e9cd-0c3a-d4cb-c9e1-7a38bea06994_2, name: Microsoft Visual Studio, version: All}"
[AffectedProduct],"{id: product_38a49140-cb25-ca0b-af96-8a9b8b02ea96_1, name: Windows Media Foundation Core, version: None}"
[AffectedProduct],"{id: product_2e1f433a-1298-434c-0d21-ff6ebae03a63_1, name: libwebp, version: None}"
[AffectedProduct],"{id: product_ee0c530f-fefc-b6cd-3dbc-a5bc8d2d2d3d_1, name: Secure Boot, version: None}"
[AffectedProduct],"{id: product_ee0c530f-fefc-b6cd-3dbc-a5bc8d2d2d3d_2, name: vSphere, version: None}"
[AffectedProduct],"{id: product_f8030b23-8904-d6fd-f93a-f19c85fe948f_1, name: Microsoft Anti-Spam Outbound Policy, version: Default}"
[AffectedProduct],"{id: product_fc6b9de7-c3bf-eb66-d36d-3df9b23bf2bb_1, name: Windows, version: 23H2}"
[AffectedProduct],"{id: product_0b5ee655-92b7-344a-f313-698ea5c8b383_1, name: Lumension, version: None}"
[AffectedProduct],"{id: product_0b5ee655-92b7-344a-f313-698ea5c8b383_3, name: Desktops, version: None}"
[AffectedProduct],"{id: product_0b5ee655-92b7-344a-f313-698ea5c8b383_4, name: Servers, version: None}"
[AffectedProduct],"{id: product_ebacaeb1-b020-0524-f2ca-46a3096649db_1, name: Windows Home, version: 10 22H2}"
[AffectedProduct],"{id: product_ebacaeb1-b020-0524-f2ca-46a3096649db_2, name: Windows Home, version: 11}"
[AffectedProduct],"{id: product_f9ade070-2a80-00e1-a1ea-2dec50d1446a_2, name: KB5002457, version: None}"
[AffectedProduct],"{id: product_3ba40550-192f-3ff3-905c-2146e9319390_1, name: Windows System Toast Backup Reminder, version: None}"
[AffectedProduct],"{id: product_74b68ba3-c06f-0f9c-3e50-befdc2dd1e86_1, name: Windows RCT, version: None}"
[AffectedProduct],"{id: product_b6f80518-60af-1aec-a440-c6cfd1fe22f2_1, name: libwebp, version: CVE-2023-4863}"
[AffectedProduct],"{id: product_d3dabc38-d586-ec65-173c-dea630923db4_1, name: Microsoft Exchange Server, version: None}"
[AffectedProduct],"{id: product_3906d039-bedf-77ed-596d-d071c22ddf38_2, name: Windows 10, version: 32-bit, x64-based, version 1607}"
[AffectedProduct],"{id: product_dca34462-332a-cc73-d09e-26ecca9a1597_1, name: ASP.NET, version: None}"
[AffectedProduct],"{id: product_2383488f-5d18-90f9-223b-a17e97393c4e_1, name: Microsoft Edge (Chromium-based), version: 119.0.2151.72}"
[AffectedProduct],"{id: product_2383488f-5d18-90f9-223b-a17e97393c4e_2, name: Microsoft Edge (Chromium-based) Extended Stable, version: 118.0.2088.109}"
[AffectedProduct],"{id: product_23c192b8-002f-7b9b-4355-719e6a75e82e_1, name: Microsoft Windows Defender, version: None}"
[AffectedProduct],"{id: product_6ddd8e66-5da8-38a8-e1f4-4cbca77a867f_1, name: Azure CLI REST Command, version: None}"
[AffectedProduct],"{id: product_d7be756c-2eac-cf76-42fe-bdff7b22adff_1, name: Open Management Infrastructure, version: None}"
[AffectedProduct],"{id: product_c85c0e3c-cb8f-96a2-6cf3-25216e79dc1b_1, name: ASP.NET Core, version: None}"
[AffectedProduct],"{id: product_47a9f791-053e-b239-1928-8c9efbc35e74_1, name: Microsoft Dynamics 365, version: on-premises}"
[AffectedProduct],"{id: product_f2820d74-8c27-c0dc-3814-a7a6ae1beb5e_1, name: Windows 10 Home, version: None}"
[AffectedProduct],"{id: product_9f259de2-565a-7451-d6af-2f3c4fef3dcf_1, name: Microsoft Host Integration Server, version: 2020}"
[AffectedProduct],"{id: product_f31ca2f7-4767-f4c9-b049-dfb34e4603f4_1, name: Windows Hyper-V, version: None}"
[AffectedProduct],"{id: product_e9944266-2a47-d514-42f5-b32ab850b309_1, name: Microsoft SharePoint Server, version: All versions}"
[AffectedProduct],"{id: product_0252ea1a-540c-bceb-164b-4d4ea2353ef0_1, name: Azure DevOps Server, version: None}"
[AffectedProduct],"{id: product_ff7468da-7211-f79e-77af-2ecd622b9abb_1, name: Microsoft Send Customer Voice survey from Dynamics 365, version: None}"
[AffectedProduct],"{id: product_e9253221-9982-e07c-2246-8e3b7a4a3175_1, name: Windows Authentication, version: None}"
[AffectedProduct],"{id: product_1d2e35b7-54a4-6681-6181-bf0ce4160668_1, name: Windows Hyper-V, version: All versions}"
[AffectedProduct],"{id: product_a44c0815-355f-9320-40cc-c9a0c3768dcb_1, name: Windows, version: OS Build 19045.3516}"
[AffectedProduct],"{id: product_701a4e86-6f16-5101-d57a-b26434b068c2_1, name: Server 2012, version: None}"
[AffectedProduct],"{id: product_9678acc6-e04d-bcc0-b2cf-8a92792a3940_1, name: Google Chrome, version: Latest}"
[AffectedProduct],"{id: product_329b0cc9-6550-f925-60ad-4fb8e4924eec_1, name: Windows Server 2019, version: 2022}"
[AffectedProduct],"{id: product_329b0cc9-6550-f925-60ad-4fb8e4924eec_2, name: Hyper-V, version: 2019}"
[AffectedProduct],"{id: product_57ce5346-8fd2-24e7-0e65-786608d09c8d_1, name: Windows Update, version: None}"
[AffectedProduct],"{id: product_6851c25a-ce78-7f49-c4ee-bd0290d87059_1, name: Windows, version: Preview}"
[AffectedProduct],"{id: product_20a78e4f-76eb-2f6c-b9ce-ccce606562a0_1, name: Microsoft Dynamics 365 Sales, version: None}"
[AffectedProduct],"{id: product_7387c3c6-49cf-9b89-eb90-5696c068ea36_1, name: Microsoft Edge (Chromium-based), version: None}"
[AffectedProduct],"{id: product_0ec16fdf-7814-8c6c-b4e9-18e7a84943a5_1, name: Windows Storage, version: None}"
[AffectedProduct],"{id: product_ef9760a4-a330-b450-d4b2-98a1f23d2be4_1, name: Windows Compressed Folder, version: All versions}"
[AffectedProduct],"{id: product_028cea55-4d6b-060c-348c-c9339670a067_1, name: Microsoft Excel, version: All versions}"
[AffectedProduct],"{id: product_0454f3a2-3091-0fee-8d11-432959e676da_1, name: Visual Studio, version: None}"
[AffectedProduct],"{id: product_be53b11e-3ac4-6bcb-ecd3-ddcbecc4553b_1, name: Teams, version: New}"
[AffectedProduct],"{id: product_a2c2ba61-2198-c686-61ff-f8f397b2df25_1, name: Windows 7, version: 7}"
[AffectedProduct],"{id: product_a2c2ba61-2198-c686-61ff-f8f397b2df25_2, name: Windows 8, version: 8}"
[AffectedProduct],"{id: product_a2c2ba61-2198-c686-61ff-f8f397b2df25_3, name: Windows 10, version: 10}"
[AffectedProduct],"{id: product_22ba5fbe-09c1-e468-1d0d-b157f192a292_1, name: Windows 11, version: None}"
[AffectedProduct],"{id: product_022a987e-f54d-657a-308f-2f512b5cefdf_2, name: Windows 11, version: N/A}"
[AffectedProduct],"{id: product_139df8a9-4477-506f-39f5-103fb6f8b9e9_1, name: Microsoft server operating system version 21H2 for x64-based Systems, version: 2023-10 Cumulative Update}"
[AffectedProduct],"{id: product_139df8a9-4477-506f-39f5-103fb6f8b9e9_2, name: AuthLite, version: 2.4.14}"
[AffectedProduct],"{id: product_9d45f6c6-782e-5ffb-cc14-673d5223e609_1, name: Adobe Bridge, version: APSB23-49}"
[AffectedProduct],"{id: product_9d45f6c6-782e-5ffb-cc14-673d5223e609_2, name: Adobe Commerce, version: APSB23-50}"
[AffectedProduct],"{id: product_9d45f6c6-782e-5ffb-cc14-673d5223e609_3, name: Adobe Photoshop, version: APSB23-51}"
[AffectedProduct],"{id: product_57217e70-b3b3-edd5-46aa-767e25e7b715_2, name: Windows Malicious Software Removal Tool x64, version: v5.118 (KB890830)}"
[AffectedProduct],"{id: product_5a106c58-acd6-0e73-5fc0-5af2aeeb631e_1, name: Microsoft Edge, version: Chromium-based}"
[AffectedProduct],"{id: product_f3eef60f-ea7d-d957-561a-e0ad14732389_1, name: Windows Deployment Services, version: None}"
[AffectedProduct],"{id: product_0e8184b9-2939-c1cc-d03b-f43b7c876429_1, name: DHCP Server Service, version: None}"
[AffectedProduct],"{id: product_ad7117b9-abd9-d733-d611-ff5b1d34eff0_1, name: Microsoft Office Graphics, version: All versions}"
[AffectedProduct],"{id: product_e90e5a31-059a-5473-17ba-d835baf98c1c_1, name: Microsoft Excel, version: None}"
[AffectedProduct],"{id: product_0f3f9c2d-a885-c9b8-f3ca-e00718910ef6_2, name: Microsoft Teams, version: 1.6.00.26474}"
[AffectedProduct],"{id: product_41948ae2-57cf-9b96-0625-c90784b0ff80_3, name: Windows 8.1, version: 8.1}"
